2 64 41 1 16
1 0.000000000000000e+00 -1.000000000000000e+00 
2 -1.000000000000000e+00 0.000000000000000e+00 
3 0.000000000000000e+00 0.000000000000000e+00 
4 1.000000000000000e+00 0.000000000000000e+00 
5 0.000000000000000e+00 1.000000000000000e+00 
6 -7.071067811865476e-01 -7.071067811865476e-01 
7 7.071067811865476e-01 -7.071067811865476e-01 
8 0.000000000000000e+00 -5.000000000000000e-01 
9 5.000000000000000e-01 0.000000000000000e+00 
10 7.071067811865476e-01 7.071067811865476e-01 
11 -5.000000000000000e-01 0.000000000000000e+00 
12 0.000000000000000e+00 5.000000000000000e-01 
13 -7.071067811865476e-01 7.071067811865476e-01 
14 -9.238795325112867e-01 -3.826834323650897e-01 
15 -3.826834323650897e-01 -9.238795325112867e-01 
16 -6.035533905932737e-01 -3.535533905932737e-01 
17 -2.500000000000000e-01 -2.500000000000000e-01 
18 -3.535533905932737e-01 -6.035533905932737e-01 
19 3.826834323650897e-01 -9.238795325112867e-01 
20 0.000000000000000e+00 -7.500000000000000e-01 
21 9.238795325112867e-01 -3.826834323650897e-01 
22 0.000000000000000e+00 -2.500000000000000e-01 
23 3.535533905932737e-01 -6.035533905932737e-01 
24 2.500000000000000e-01 -2.500000000000000e-01 
25 6.035533905932737e-01 -3.535533905932737e-01 
26 2.500000000000000e-01 0.000000000000000e+00 
27 9.238795325112867e-01 3.826834323650897e-01 
28 7.500000000000000e-01 0.000000000000000e+00 
29 3.826834323650897e-01 9.238795325112867e-01 
30 2.500000000000000e-01 2.500000000000000e-01 
31 3.535533905932737e-01 6.035533905932737e-01 
32 6.035533905932737e-01 3.535533905932737e-01 
33 -7.500000000000000e-01 0.000000000000000e+00 
34 -9.238795325112867e-01 3.826834323650897e-01 
35 0.000000000000000e+00 2.500000000000000e-01 
36 -2.500000000000000e-01 0.000000000000000e+00 
37 -3.826834323650897e-01 9.238795325112867e-01 
38 0.000000000000000e+00 7.500000000000000e-01 
39 -6.035533905932737e-01 3.535533905932737e-01 
40 -3.535533905932737e-01 6.035533905932737e-01 
41 -2.500000000000000e-01 2.500000000000000e-01 
1 1
1 3
2 3
3 3
4 3
5 3
6 3
7 3
8 3
9 3
10 3
11 3
12 3
13 3
14 3
15 3
16 3
17 3
18 3
19 3
20 3
21 3
22 3
23 3
24 3
25 3
26 3
27 3
28 3
29 3
30 3
31 3
32 3
33 3
34 3
35 3
36 3
37 3
38 3
39 3
40 3
41 3
42 3
43 3
44 3
45 3
46 3
47 3
48 3
49 3
50 3
51 3
52 3
53 3
54 3
55 3
56 3
57 3
58 3
59 3
60 3
61 3
62 3
63 3
64 3
1 1 2 14 33 
2 1 6 16 14 
3 1 11 33 16 
4 1 14 16 33 
5 1 1 20 15 
6 1 8 18 20 
7 1 6 15 18 
8 1 20 18 15 
9 1 3 36 22 
10 1 11 17 36 
11 1 8 22 17 
12 1 36 17 22 
13 1 6 18 16 
14 1 11 16 17 
15 1 8 17 18 
16 1 16 18 17 
17 1 1 19 20 
18 1 7 23 19 
19 1 8 20 23 
20 1 19 23 20 
21 1 4 28 21 
22 1 9 25 28 
23 1 7 21 25 
24 1 28 25 21 
25 1 3 22 26 
26 1 8 24 22 
27 1 9 26 24 
28 1 22 24 26 
29 1 7 25 23 
30 1 8 23 24 
31 1 9 24 25 
32 1 23 25 24 
33 1 3 26 35 
34 1 9 30 26 
35 1 12 35 30 
36 1 26 30 35 
37 1 4 27 28 
38 1 10 32 27 
39 1 9 28 32 
40 1 27 32 28 
41 1 5 38 29 
42 1 12 31 38 
43 1 10 29 31 
44 1 38 31 29 
45 1 9 32 30 
46 1 12 30 31 
47 1 10 31 32 
48 1 30 32 31 
49 1 2 33 34 
50 1 11 39 33 
51 1 13 34 39 
52 1 33 39 34 
53 1 3 35 36 
54 1 12 41 35 
55 1 11 36 41 
56 1 35 41 36 
57 1 5 37 38 
58 1 13 40 37 
59 1 12 38 40 
60 1 37 40 38 
61 1 11 41 39 
62 1 13 39 40 
63 1 12 40 41 
64 1 39 41 40 
1   1   2   14   1   B   1   0
1   2   14   6   1   B   1   0
1   5   15   1   1   B   1   0
1   7   6   15   1   B   1   0
1   17   1   19   1   B   1   0
1   18   19   7   1   B   1   0
1   21   21   4   1   B   1   0
1   23   7   21   1   B   1   0
1   37   4   27   1   B   1   0
1   38   27   10   1   B   1   0
1   41   29   5   1   B   1   0
1   43   10   29   1   B   1   0
1   49   34   2   1   B   1   0
1   51   13   34   1   B   1   0
1   57   5   37   1   B   1   0
1   58   37   13   1   B   1   0
